,territory,release_date,opening_wknd,opening_wknd_screens,max_screens,theatrical_engagements,total_bo,report_date,url,country_url,int_total,total_report_date
27,Hungary,8/15/2019,"$518,981",74,98,457,"$1,774,523",10/19/2022,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Hungary#tab=box-office,"$234,924,175",11/7/2022
28,Iceland,8/14/2019,"$68,562",13,13,43,"$303,125",10/8/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Iceland#tab=box-office,"$234,924,175",11/7/2022
29,India,8/15/2019,"$512,361",337,337,539,"$1,292,539",2/19/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/India#tab=box-office,"$234,924,175",11/7/2022
30,Indonesia,8/27/2019,"$278,430",359,359,469,"$531,379",2/4/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Indonesia#tab=box-office,"$234,924,175",11/7/2022
31,Iraq,8/15/2019,"$55,378",8,8,28,"$109,716",9/17/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Iraq#tab=box-office,"$234,924,175",11/7/2022
32,Israel,8/15/2019,"$517,363",37,37,237,"$1,836,300",10/19/2022,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Israel#tab=box-office,"$234,924,175",11/7/2022
33,Italy,9/18/2019,"$4,996,934",0,10,40,"$14,182,674",10/19/2022,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Italy#tab=box-office,"$234,924,175",11/7/2022
34,Jamaica,8/28/2019,"$6,648",5,5,6,"$14,389",9/11/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Jamaica#tab=box-office,"$234,924,175",11/7/2022
35,Japan,8/30/2019,"$2,129,603",317,317,"1,769","$10,936,013",12/27/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Japan#tab=box-office,"$234,924,175",11/7/2022
36,Jordan,8/15/2019,"$48,893",6,6,22,"$117,178",9/24/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Jordan#tab=box-office,"$234,924,175",11/7/2022
37,Kenya,8/16/2019,"$7,142",19,19,29,"$15,820",9/17/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Kenya#tab=box-office,"$234,924,175",11/7/2022
38,Kuwait,8/15/2019,"$209,257",19,19,46,"$377,718",9/24/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Kuwait#tab=box-office,"$234,924,175",11/7/2022
39,Latvia,8/16/2019,"$51,566",13,13,90,"$367,784",11/19/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Latvia#tab=box-office,"$234,924,175",11/7/2022
40,Lebanon,8/15/2019,"$80,134",23,23,69,"$232,047",1/15/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Lebanon#tab=box-office,"$234,924,175",11/7/2022
41,Lithuania,8/16/2019,"$94,143",16,16,90,"$501,162",2/12/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Lithuania#tab=box-office,"$234,924,175",11/7/2022
42,Malaysia,8/15/2019,"$83,653",85,85,227,"$189,977",10/1/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Malaysia#tab=box-office,"$234,924,175",11/7/2022
43,Mexico,8/23/2019,"$2,355,962",0,213,347,"$6,096,024",10/19/2022,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Mexico#tab=box-office,"$234,924,175",11/7/2022
44,Middle East Region,8/15/2019,"$404,177",11,11,39,"$1,212,752",9/24/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Middle-East-Region#tab=box-office,"$234,924,175",11/7/2022
45,Mongolia,8/23/2019,"$12,989",8,9,36,"$48,037",9/24/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Mongolia#tab=box-office,"$234,924,175",11/7/2022
46,Netherlands,8/16/2019,"$1,841,755",139,140,"1,358","$6,988,749",10/19/2022,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Netherlands#tab=box-office,"$234,924,175",11/7/2022
47,New Zealand,8/15/2019,"$527,279",160,160,741,"$2,099,736",3/31/2021,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/New-Zealand#tab=box-office,"$234,924,175",11/7/2022
48,Nigeria,8/16/2019,"$4,900",42,42,83,"$10,372",9/4/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Nigeria#tab=box-office,"$234,924,175",11/7/2022
49,Norway,8/16/2019,"$1,016,279",191,191,823,"$3,969,305",12/27/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Norway#tab=box-office,"$234,924,175",11/7/2022
50,Oman,8/15/2019,"$57,474",18,18,33,"$99,053",9/11/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Oman#tab=box-office,"$234,924,175",11/7/2022
51,Pakistan,8/16/2019,"$31,684",35,35,85,"$111,512",10/8/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Pakistan#tab=box-office,"$234,924,175",11/7/2022
52,Paraguay,8/22/2019,"$17,108",16,16,30,"$51,803",10/1/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Paraguay#tab=box-office,"$234,924,175",11/7/2022
53,Peru,8/15/2019,"$163,684",67,67,188,"$566,984",2/12/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Peru#tab=box-office,"$234,924,175",11/7/2022
54,Philippines,8/28/2019,"$136,565",114,114,174,"$220,466",2/4/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Philippines#tab=box-office,"$234,924,175",11/7/2022
55,Poland,8/16/2019,"$1,199,861",236,268,"1,298","$5,239,616",10/19/2022,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Poland#tab=box-office,"$234,924,175",11/7/2022
56,Portugal,8/15/2019,"$456,512",119,119,611,"$1,735,933",10/19/2022,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Portugal#tab=box-office,"$234,924,175",11/7/2022
57,Qatar,8/15/2019,"$120,270",17,17,42,"$224,367",9/24/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Qatar#tab=box-office,"$234,924,175",11/7/2022
58,Romania,8/16/2019,"$212,418",83,83,471,"$907,865",3/5/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Romania#tab=box-office,"$234,924,175",11/7/2022
59,Russia (CIS),8/8/2019,"$7,710,779","1,387","1,387","6,124","$18,727,996",10/19/2022,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Russia-(CIS)#tab=box-office,"$234,924,175",11/7/2022
60,Serbia and Montenegro,8/15/2019,"$106,980",32,332,491,"$444,482",12/10/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Serbia-and-Montenegro#tab=box-office,"$234,924,175",11/7/2022
61,Singapore,8/15/2019,"$219,382",25,29,155,"$659,828",2/25/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Singapore#tab=box-office,"$234,924,175",11/7/2022
62,Slovakia,8/15/2019,"$285,628",74,74,273,"$861,298",2/5/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Slovakia#tab=box-office,"$234,924,175",11/7/2022
63,Slovenia,8/15/2019,"$99,028",25,25,107,"$324,450",12/3/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Slovenia#tab=box-office,"$234,924,175",11/7/2022
64,South Africa,8/30/2019,"$85,709",51,57,235,"$349,378",2/12/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/South-Africa#tab=box-office,"$234,924,175",11/7/2022
65,South Korea,9/25/2019,"$908,515",678,678,997,"$1,850,966",3/24/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/South-Korea#tab=box-office,"$234,924,175",11/7/2022
66,Spain,8/15/2019,"$2,463,370",425,449,"2,948","$13,504,250",3/11/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Spain#tab=box-office,"$234,924,175",11/7/2022
67,Sweden,8/16/2019,"$1,123,642",243,243,"1,054","$4,911,120",2/25/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Sweden#tab=box-office,"$234,924,175",11/7/2022
68,Switzerland,8/15/2019,"$817,681",141,142,830,"$3,863,689",2/12/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Switzerland#tab=box-office,"$234,924,175",11/7/2022
69,Syria,8/15/2019,"$3,118",1,1,4,"$43,500",9/11/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Syria#tab=box-office,"$234,924,175",11/7/2022
70,Taiwan,7/24/2019,$0,0,67,137,"$1,209,855",5/21/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Taiwan#tab=box-office,"$234,924,175",11/7/2022
71,Thailand,9/12/2019,"$184,468",125,125,263,"$416,553",10/19/2022,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Thailand#tab=box-office,"$234,924,175",11/7/2022
72,Trinidad,8/28/2019,"$14,751",17,17,28,"$23,018",9/11/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Trinidad#tab=box-office,"$234,924,175",11/7/2022
73,Turkey,8/23/2019,"$398,030",272,278,"1,132","$1,394,901",10/19/2022,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Turkey#tab=box-office,"$234,924,175",11/7/2022
74,Ukraine,8/15/2019,"$1,035,017",358,358,"1,133","$2,567,528",2/12/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Ukraine#tab=box-office,"$234,924,175",11/7/2022
75,United Arab Emirates,8/15/2019,"$722,244",68,68,207,"$1,805,039",10/23/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/United-Arab-Emirates#tab=box-office,"$234,924,175",11/7/2022
76,United Kingdom,8/14/2019,"$9,168,119",663,697,"4,159","$26,033,998",3/17/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/United-Kingdom#tab=box-office,"$234,924,175",11/7/2022
77,Uruguay,8/15/2019,"$52,182",30,30,82,"$180,967",2/19/2020,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Uruguay#tab=box-office,"$234,924,175",11/7/2022
78,Venezuela,8/16/2019,"$11,266",41,41,181,"$61,612",10/17/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Venezuela#tab=box-office,"$234,924,175",11/7/2022
79,Vietnam,8/16/2019,"$72,693",118,118,247,"$169,139",10/1/2019,https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019),https://www.the-numbers.com/movie/Once-Upon-a-Time-in-Hollywood-(2019)/Vietnam#tab=box-office,"$234,924,175",11/7/2022
0,Australia,6/26/2020,"$1,966",12,169,"1,342","$1,028,550",10/20/2022,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Australia#tab=box-office,"$9,293,111",5/17/2023
1,Brazil,9/18/2020,$0,0,0,0,"$167,705",2/1/2021,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Brazil#tab=box-office,"$9,293,111",5/17/2023
2,Bulgaria,2/7/2020,"$47,847",0,0,0,"$155,449",3/11/2020,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Bulgaria#tab=box-office,"$9,293,111",5/17/2023
3,Czech Republic,10/23/2020,"$8,722",29,77,197,"$58,125",10/20/2022,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Czech-Republic#tab=box-office,"$9,293,111",5/17/2023
4,France,7/29/2020,$0,0,393,761,"$654,688",8/21/2020,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/France#tab=box-office,"$9,293,111",5/17/2023
5,Hong Kong,12/13/2019,"$29,622",0,0,0,"$50,181",12/25/2019,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Hong-Kong#tab=box-office,"$9,293,111",5/17/2023
6,Lithuania,9/27/2019,"$36,537",16,16,48,"$65,418",11/13/2019,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Lithuania#tab=box-office,"$9,293,111",5/17/2023
7,Mexico,10/8/2020,"$118,187",0,0,0,"$287,135",10/19/2022,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Mexico#tab=box-office,"$9,293,111",5/17/2023
8,New Zealand,7/2/2020,"$23,241",44,91,551,"$381,349",10/19/2022,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/New-Zealand#tab=box-office,"$9,293,111",5/17/2023
9,Poland,1/24/2020,"$361,166",228,228,228,"$363,493",10/19/2022,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Poland#tab=box-office,"$9,293,111",5/17/2023
10,Portugal,9/13/2019,"$63,927",73,73,286,"$192,846",12/10/2019,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Portugal#tab=box-office,"$9,293,111",5/17/2023
11,Romania,1/3/2020,"$79,614",82,82,410,"$258,417",11/11/2020,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Romania#tab=box-office,"$9,293,111",5/17/2023
12,Russia (CIS),1/1/2020,"$123,824",407,407,855,"$209,575",10/19/2022,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Russia-(CIS)#tab=box-office,"$9,293,111",5/17/2023
13,Slovakia,7/9/2021,"$15,850",42,42,68,"$31,399",8/3/2021,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Slovakia#tab=box-office,"$9,293,111",5/17/2023
14,South Korea,7/25/2019,"$1,191,350",717,717,"2,175","$4,573,530",5/17/2023,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/South-Korea#tab=box-office,"$9,293,111",5/17/2023
15,Spain,7/3/2020,$0,0,216,878,"$709,670",9/3/2020,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Spain#tab=box-office,"$9,293,111",5/17/2023
16,Turkey,11/12/2021,"$16,503",186,186,288,"$105,581",10/20/2022,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Turkey#tab=box-office,"$9,293,111",5/17/2023
0,Australia,6/26/2020,"$1,966",12,169,"1,342","$1,028,550",10/20/2022,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Australia#tab=box-office,"$9,293,111",5/17/2023
1,Brazil,9/18/2020,$0,0,0,0,"$167,705",2/1/2021,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Brazil#tab=box-office,"$9,293,111",5/17/2023
2,Bulgaria,2/7/2020,"$47,847",0,0,0,"$155,449",3/11/2020,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Bulgaria#tab=box-office,"$9,293,111",5/17/2023
3,Czech Republic,10/23/2020,"$8,722",29,77,197,"$58,125",10/20/2022,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Czech-Republic#tab=box-office,"$9,293,111",5/17/2023
4,France,7/29/2020,$0,0,393,761,"$654,688",8/21/2020,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/France#tab=box-office,"$9,293,111",5/17/2023
5,Hong Kong,12/13/2019,"$29,622",0,0,0,"$50,181",12/25/2019,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Hong-Kong#tab=box-office,"$9,293,111",5/17/2023
6,Lithuania,9/27/2019,"$36,537",16,16,48,"$65,418",11/13/2019,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Lithuania#tab=box-office,"$9,293,111",5/17/2023
7,Mexico,10/8/2020,"$118,187",0,0,0,"$287,135",10/19/2022,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Mexico#tab=box-office,"$9,293,111",5/17/2023
8,New Zealand,7/2/2020,"$23,241",44,91,551,"$381,349",10/19/2022,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/New-Zealand#tab=box-office,"$9,293,111",5/17/2023
9,Poland,1/24/2020,"$361,166",228,228,228,"$363,493",10/19/2022,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Poland#tab=box-office,"$9,293,111",5/17/2023
10,Portugal,9/13/2019,"$63,927",73,73,286,"$192,846",12/10/2019,https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea),https://www.the-numbers.com/movie/Red-Shoes-and-the-Seven-Dwarfs-(South-Korea)/Portugal#tab=box-office,"$9,293,111",5/17/2023
