,territory,release_date,opening_wknd,opening_wknd_screens,max_screens,theatrical_engagements,total_bo,report_date,url,country_url,int_total,total_report_date
0,Malaysia,12/20/2012,$0,0,42,42,"$57,361",12/13/2015,https://www.the-numbers.com/movie/Collector-The,https://www.the-numbers.com/movie/Collector-The/Malaysia#tab=box-office,"$2,761,722",12/29/2018
1,Russia (CIS),11/29/2012,"$590,959",450,450,750,"$889,740",12/29/2018,https://www.the-numbers.com/movie/Collector-The,https://www.the-numbers.com/movie/Collector-The/Russia-(CIS)#tab=box-office,"$2,761,722",12/29/2018
2,Taiwan,11/2/2012,$0,0,3,3,"$43,071",12/12/2015,https://www.the-numbers.com/movie/Collector-The,https://www.the-numbers.com/movie/Collector-The/Taiwan#tab=box-office,"$2,761,722",12/29/2018
3,Rest of World,,,,,,"$1,771,550",,https://www.the-numbers.com/movie/Collector-The,,"$2,761,722",12/29/2018
0,Malaysia,12/20/2012,$0,0,42,42,"$57,361",12/13/2015,https://www.the-numbers.com/movie/Collector-The,https://www.the-numbers.com/movie/Collector-The/Malaysia#tab=box-office,"$2,761,722",12/29/2018
1,Russia (CIS),11/29/2012,"$590,959",450,450,750,"$889,740",12/29/2018,https://www.the-numbers.com/movie/Collector-The,https://www.the-numbers.com/movie/Collector-The/Russia-(CIS)#tab=box-office,"$2,761,722",12/29/2018
2,Taiwan,11/2/2012,$0,0,3,3,"$43,071",12/12/2015,https://www.the-numbers.com/movie/Collector-The,https://www.the-numbers.com/movie/Collector-The/Taiwan#tab=box-office,"$2,761,722",12/29/2018
3,Rest of World,,,,,,"$1,771,550",,https://www.the-numbers.com/movie/Collector-The,,"$2,761,722",12/29/2018
0,Portugal,9/27/2012,"$8,440",3,3,7,"$17,215",12/12/2015,https://www.the-numbers.com/movie/Perfect-Getaway-A,https://www.the-numbers.com/movie/Perfect-Getaway-A/Portugal#tab=box-office,"$7,300,000",12/12/2015
1,Rest of World,,,,,,"$7,282,785",,https://www.the-numbers.com/movie/Perfect-Getaway-A,,"$7,300,000",12/12/2015
0,Portugal,9/27/2012,"$8,440",3,3,7,"$17,215",12/12/2015,https://www.the-numbers.com/movie/Perfect-Getaway-A,https://www.the-numbers.com/movie/Perfect-Getaway-A/Portugal#tab=box-office,"$7,300,000",12/12/2015
1,Rest of World,,,,,,"$7,282,785",,https://www.the-numbers.com/movie/Perfect-Getaway-A,,"$7,300,000",12/12/2015
0,Australia,11/19/2020,"$1,726",5,5,9,"$1,786",1/15/2021,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo/Australia#tab=box-office,"$190,072,267",7/10/2023
1,China,12/25/2020,"$190,000",694,"4,901","12,294","$4,370,000",2/18/2021,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo/China#tab=box-office,"$190,072,267",7/10/2023
2,Italy,7/6/2023,"$100,834",0,0,0,"$985,029",7/10/2023,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo/Italy#tab=box-office,"$190,072,267",7/10/2023
3,Russia (CIS),9/3/2009,$0,0,271,284,"$45,730",7/9/2021,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo/Russia-(CIS)#tab=box-office,"$190,072,267",7/10/2023
4,Rest of World,,,,,,"$184,669,722",,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo,,"$190,072,267",7/10/2023
0,Australia,11/19/2020,"$1,726",5,5,9,"$1,786",1/15/2021,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo/Australia#tab=box-office,"$190,072,267",7/10/2023
1,China,12/25/2020,"$190,000",694,"4,901","12,294","$4,370,000",2/18/2021,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo/China#tab=box-office,"$190,072,267",7/10/2023
2,Italy,7/6/2023,"$100,834",0,0,0,"$985,029",7/10/2023,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo/Italy#tab=box-office,"$190,072,267",7/10/2023
3,Russia (CIS),9/3/2009,$0,0,271,284,"$45,730",7/9/2021,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo/Russia-(CIS)#tab=box-office,"$190,072,267",7/10/2023
4,Rest of World,,,,,,"$184,669,722",,https://www.the-numbers.com/movie/Gake-no-ue-no-Ponyo,,"$190,072,267",7/10/2023
0,Australia,8/21/2009,$0,0,30,30,"$9,802,477",8/24/2020,https://www.the-numbers.com/movie/Inglourious-Basterds,https://www.the-numbers.com/movie/Inglourious-Basterds/Australia#tab=box-office,"$196,027,687",10/19/2022
1,Czech Republic,8/28/2009,$0,0,4,4,"$1,118,125",10/19/2022,https://www.the-numbers.com/movie/Inglourious-Basterds,https://www.the-numbers.com/movie/Inglourious-Basterds/Czech-Republic#tab=box-office,"$196,027,687",10/19/2022
2,New Zealand,2/18/2021,"$2,062",3,3,3,"$2,062",10/19/2022,https://www.the-numbers.com/movie/Inglourious-Basterds,https://www.the-numbers.com/movie/Inglourious-Basterds/New-Zealand#tab=box-office,"$196,027,687",10/19/2022
3,South Korea,10/28/2009,$0,0,8,9,"$2,133,065",8/1/2019,https://www.the-numbers.com/movie/Inglourious-Basterds,https://www.the-numbers.com/movie/Inglourious-Basterds/South-Korea#tab=box-office,"$196,027,687",10/19/2022
4,Rest of World,,,,,,"$182,971,958",,https://www.the-numbers.com/movie/Inglourious-Basterds,,"$196,027,687",10/19/2022
0,Australia,8/21/2009,$0,0,30,30,"$9,802,477",8/24/2020,https://www.the-numbers.com/movie/Inglourious-Basterds,https://www.the-numbers.com/movie/Inglourious-Basterds/Australia#tab=box-office,"$196,027,687",10/19/2022
1,Czech Republic,8/28/2009,$0,0,4,4,"$1,118,125",10/19/2022,https://www.the-numbers.com/movie/Inglourious-Basterds,https://www.the-numbers.com/movie/Inglourious-Basterds/Czech-Republic#tab=box-office,"$196,027,687",10/19/2022
2,New Zealand,2/18/2021,"$2,062",3,3,3,"$2,062",10/19/2022,https://www.the-numbers.com/movie/Inglourious-Basterds,https://www.the-numbers.com/movie/Inglourious-Basterds/New-Zealand#tab=box-office,"$196,027,687",10/19/2022
3,South Korea,10/28/2009,$0,0,8,9,"$2,133,065",8/1/2019,https://www.the-numbers.com/movie/Inglourious-Basterds,https://www.the-numbers.com/movie/Inglourious-Basterds/South-Korea#tab=box-office,"$196,027,687",10/19/2022
4,Rest of World,,,,,,"$182,971,958",,https://www.the-numbers.com/movie/Inglourious-Basterds,,"$196,027,687",10/19/2022
0,South Korea,8/28/2009,$0,0,0,0,"$5,424,328",10/10/2018,https://www.the-numbers.com/movie/Black-(France)-(2009),https://www.the-numbers.com/movie/Black-(France)-(2009)/South-Korea#tab=box-office,"$5,424,328",10/10/2018
0,South Korea,8/28/2009,$0,0,0,0,"$5,424,328",10/10/2018,https://www.the-numbers.com/movie/Black-(France)-(2009),https://www.the-numbers.com/movie/Black-(France)-(2009)/South-Korea#tab=box-office,"$5,424,328",10/10/2018
0,Australia,10/15/2009,"$1,913,923",90,95,514,"$5,324,433",3/27/2017,https://www.the-numbers.com/movie/Final-Destination-The,https://www.the-numbers.com/movie/Final-Destination-The/Australia#tab=box-office,"$120,906,927",3/27/2017
1,Rest of World,,,,,,"$115,582,494",,https://www.the-numbers.com/movie/Final-Destination-The,,"$120,906,927",3/27/2017
0,Australia,10/15/2009,"$1,913,923",90,95,514,"$5,324,433",3/27/2017,https://www.the-numbers.com/movie/Final-Destination-The,https://www.the-numbers.com/movie/Final-Destination-The/Australia#tab=box-office,"$120,906,927",3/27/2017
1,Rest of World,,,,,,"$115,582,494",,https://www.the-numbers.com/movie/Final-Destination-The,,"$120,906,927",3/27/2017
0,Germany,12/25/2009,$0,0,1,1,"$6,448,099",5/24/2019,https://www.the-numbers.com/movie/Cloudy-with-a-Chance-of-Meatballs,https://www.the-numbers.com/movie/Cloudy-with-a-Chance-of-Meatballs/Germany#tab=box-office,"$111,957,402",5/24/2019
1,Italy,12/25/2009,$0,0,1,1,"$6,448,099",5/24/2019,https://www.the-numbers.com/movie/Cloudy-with-a-Chance-of-Meatballs,https://www.the-numbers.com/movie/Cloudy-with-a-Chance-of-Meatballs/Italy#tab=box-office,"$111,957,402",5/24/2019
2,Rest of World,,,,,,"$99,061,204",,https://www.the-numbers.com/movie/Cloudy-with-a-Chance-of-Meatballs,,"$111,957,402",5/24/2019
0,Germany,12/25/2009,$0,0,1,1,"$6,448,099",5/24/2019,https://www.the-numbers.com/movie/Cloudy-with-a-Chance-of-Meatballs,https://www.the-numbers.com/movie/Cloudy-with-a-Chance-of-Meatballs/Germany#tab=box-office,"$111,957,402",5/24/2019
1,Italy,12/25/2009,$0,0,1,1,"$6,448,099",5/24/2019,https://www.the-numbers.com/movie/Cloudy-with-a-Chance-of-Meatballs,https://www.the-numbers.com/movie/Cloudy-with-a-Chance-of-Meatballs/Italy#tab=box-office,"$111,957,402",5/24/2019
2,Rest of World,,,,,,"$99,061,204",,https://www.the-numbers.com/movie/Cloudy-with-a-Chance-of-Meatballs,,"$111,957,402",5/24/2019
0,New Zealand,10/29/2009,$0,0,1,1,$81,10/31/2022,https://www.the-numbers.com/movie/Jennifers-Body,https://www.the-numbers.com/movie/Jennifers-Body/New-Zealand#tab=box-office,"$15,738,608",10/31/2022
1,Rest of World,,,,,,"$15,738,527",,https://www.the-numbers.com/movie/Jennifers-Body,,"$15,738,608",10/31/2022
0,New Zealand,10/29/2009,$0,0,1,1,$81,10/31/2022,https://www.the-numbers.com/movie/Jennifers-Body,https://www.the-numbers.com/movie/Jennifers-Body/New-Zealand#tab=box-office,"$15,738,608",10/31/2022
1,Rest of World,,,,,,"$15,738,527",,https://www.the-numbers.com/movie/Jennifers-Body,,"$15,738,608",10/31/2022
0,South Korea,9/25/2009,$0,0,177,230,"$3,862,011",4/28/2020,https://www.the-numbers.com/movie/Fame-(2008),https://www.the-numbers.com/movie/Fame-(2008)/South-Korea#tab=box-office,"$57,772,109",4/28/2020
1,Rest of World,,,,,,"$53,910,098",,https://www.the-numbers.com/movie/Fame-(2008),,"$57,772,109",4/28/2020
0,South Korea,9/25/2009,$0,0,177,230,"$3,862,011",4/28/2020,https://www.the-numbers.com/movie/Fame-(2008),https://www.the-numbers.com/movie/Fame-(2008)/South-Korea#tab=box-office,"$57,772,109",4/28/2020
1,Rest of World,,,,,,"$53,910,098",,https://www.the-numbers.com/movie/Fame-(2008),,"$57,772,109",4/28/2020
0,Australia,12/3/2009,"$2,479,883",265,265,"1,320","$7,623,696",3/27/2017,https://www.the-numbers.com/movie/Paranormal-Activity,https://www.the-numbers.com/movie/Paranormal-Activity/Australia#tab=box-office,"$86,264,224",3/27/2017
1,Rest of World,,,,,,"$78,640,528",,https://www.the-numbers.com/movie/Paranormal-Activity,,"$86,264,224",3/27/2017
0,Australia,12/3/2009,"$2,479,883",265,265,"1,320","$7,623,696",3/27/2017,https://www.the-numbers.com/movie/Paranormal-Activity,https://www.the-numbers.com/movie/Paranormal-Activity/Australia#tab=box-office,"$86,264,224",3/27/2017
1,Rest of World,,,,,,"$78,640,528",,https://www.the-numbers.com/movie/Paranormal-Activity,,"$86,264,224",3/27/2017
0,Australia,11/19/2009,$0,0,3,3,$0,,https://www.the-numbers.com/movie/Serious-Man-A,https://www.the-numbers.com/movie/Serious-Man-A/Australia#tab=box-office,"$21,131,782",
0,Australia,11/19/2009,$0,0,3,3,$0,,https://www.the-numbers.com/movie/Serious-Man-A,https://www.the-numbers.com/movie/Serious-Man-A/Australia#tab=box-office,"$21,131,782",
0,Australia,10/8/2009,"$2,684,511",217,223,"1,548","$9,994,104",3/27/2017,https://www.the-numbers.com/movie/Couples-Retreat,https://www.the-numbers.com/movie/Couples-Retreat/Australia#tab=box-office,"$63,244,763",3/27/2017
1,Rest of World,,,,,,"$53,250,659",,https://www.the-numbers.com/movie/Couples-Retreat,,"$63,244,763",3/27/2017
0,Australia,10/8/2009,"$2,684,511",217,223,"1,548","$9,994,104",3/27/2017,https://www.the-numbers.com/movie/Couples-Retreat,https://www.the-numbers.com/movie/Couples-Retreat/Australia#tab=box-office,"$63,244,763",3/27/2017
1,Rest of World,,,,,,"$53,250,659",,https://www.the-numbers.com/movie/Couples-Retreat,,"$63,244,763",3/27/2017
0,Australia,12/3/2009,$0,0,1,1,$0,,https://www.the-numbers.com/movie/Where-the-Wild-Things-Are,https://www.the-numbers.com/movie/Where-the-Wild-Things-Are/Australia#tab=box-office,"$21,890,189",
0,Australia,12/3/2009,$0,0,1,1,$0,,https://www.the-numbers.com/movie/Where-the-Wild-Things-Are,https://www.the-numbers.com/movie/Where-the-Wild-Things-Are/Australia#tab=box-office,"$21,890,189",
0,Australia,1/28/2021,$270,1,3,6,"$3,188,542",3/1/2021,https://www.the-numbers.com/movie/Fantastic-Mr-Fox,https://www.the-numbers.com/movie/Fantastic-Mr-Fox/Australia#tab=box-office,"$25,455,892",6/21/2023
1,New Zealand,1/7/2010,$0,0,2,10,"$579,416",9/27/2022,https://www.the-numbers.com/movie/Fantastic-Mr-Fox,https://www.the-numbers.com/movie/Fantastic-Mr-Fox/New-Zealand#tab=box-office,"$25,455,892",6/21/2023
2,South Korea,12/24/2009,$0,0,8,14,"$143,413",10/18/2018,https://www.the-numbers.com/movie/Fantastic-Mr-Fox,https://www.the-numbers.com/movie/Fantastic-Mr-Fox/South-Korea#tab=box-office,"$25,455,892",6/21/2023
3,United Kingdom,10/23/2009,$0,0,88,136,"$11,888,407",6/21/2023,https://www.the-numbers.com/movie/Fantastic-Mr-Fox,https://www.the-numbers.com/movie/Fantastic-Mr-Fox/United-Kingdom#tab=box-office,"$25,455,892",6/21/2023
4,Rest of World,,,,,,"$9,656,114",,https://www.the-numbers.com/movie/Fantastic-Mr-Fox,,"$25,455,892",6/21/2023
0,Australia,1/28/2021,$270,1,3,6,"$3,188,542",3/1/2021,https://www.the-numbers.com/movie/Fantastic-Mr-Fox,https://www.the-numbers.com/movie/Fantastic-Mr-Fox/Australia#tab=box-office,"$25,455,892",6/21/2023
1,New Zealand,1/7/2010,$0,0,2,10,"$579,416",9/27/2022,https://www.the-numbers.com/movie/Fantastic-Mr-Fox,https://www.the-numbers.com/movie/Fantastic-Mr-Fox/New-Zealand#tab=box-office,"$25,455,892",6/21/2023
2,South Korea,12/24/2009,$0,0,8,14,"$143,413",10/18/2018,https://www.the-numbers.com/movie/Fantastic-Mr-Fox,https://www.the-numbers.com/movie/Fantastic-Mr-Fox/South-Korea#tab=box-office,"$25,455,892",6/21/2023
3,United Kingdom,10/23/2009,$0,0,88,136,"$11,888,407",6/21/2023,https://www.the-numbers.com/movie/Fantastic-Mr-Fox,https://www.the-numbers.com/movie/Fantastic-Mr-Fox/United-Kingdom#tab=box-office,"$25,455,892",6/21/2023
4,Rest of World,,,,,,"$9,656,114",,https://www.the-numbers.com/movie/Fantastic-Mr-Fox,,"$25,455,892",6/21/2023
0,Australia,11/12/2009,"$5,656,575",405,405,"2,321","$18,628,803",3/27/2017,https://www.the-numbers.com/movie/2012,https://www.the-numbers.com/movie/2012/Australia#tab=box-office,"$591,565,581",12/29/2018
1,Denmark,10/4/2012,"$556,464",99,134,506,"$5,056,491",12/14/2015,https://www.the-numbers.com/movie/2012,https://www.the-numbers.com/movie/2012/Denmark#tab=box-office,"$591,565,581",12/29/2018
2,Philippines,12/19/2012,$0,0,0,0,$0,,https://www.the-numbers.com/movie/2012,https://www.the-numbers.com/movie/2012/Philippines#tab=box-office,"$591,565,581",12/29/2018
3,Russia (CIS),4/26/2012,$0,0,704,704,"$4,597,669",12/29/2018,https://www.the-numbers.com/movie/2012,https://www.the-numbers.com/movie/2012/Russia-(CIS)#tab=box-office,"$591,565,581",12/29/2018
4,Rest of World,,,,,,"$563,282,618",,https://www.the-numbers.com/movie/2012,,"$591,565,581",12/29/2018
0,Australia,11/12/2009,"$5,656,575",405,405,"2,321","$18,628,803",3/27/2017,https://www.the-numbers.com/movie/2012,https://www.the-numbers.com/movie/2012/Australia#tab=box-office,"$591,565,581",12/29/2018
1,Denmark,10/4/2012,"$556,464",99,134,506,"$5,056,491",12/14/2015,https://www.the-numbers.com/movie/2012,https://www.the-numbers.com/movie/2012/Denmark#tab=box-office,"$591,565,581",12/29/2018
2,Philippines,12/19/2012,$0,0,0,0,$0,,https://www.the-numbers.com/movie/2012,https://www.the-numbers.com/movie/2012/Philippines#tab=box-office,"$591,565,581",12/29/2018
3,Russia (CIS),4/26/2012,$0,0,704,704,"$4,597,669",12/29/2018,https://www.the-numbers.com/movie/2012,https://www.the-numbers.com/movie/2012/Russia-(CIS)#tab=box-office,"$591,565,581",12/29/2018
4,Rest of World,,,,,,"$563,282,618",,https://www.the-numbers.com/movie/2012,,"$591,565,581",12/29/2018
0,Australia,11/19/2009,"$14,748,218",530,530,"3,038","$34,473,641",11/13/2020,https://www.the-numbers.com/movie/Twilight-Saga-New-Moon-The,https://www.the-numbers.com/movie/Twilight-Saga-New-Moon-The/Australia#tab=box-office,"$390,934,093",11/13/2020
1,Brazil,12/8/2022,$0,0,0,0,$0,,https://www.the-numbers.com/movie/Twilight-Saga-New-Moon-The,https://www.the-numbers.com/movie/Twilight-Saga-New-Moon-The/Brazil#tab=box-office,"$390,934,093",11/13/2020
2,Rest of World,,,,,,"$356,460,452",,https://www.the-numbers.com/movie/Twilight-Saga-New-Moon-The,,"$390,934,093",11/13/2020
0,Australia,11/19/2009,"$14,748,218",530,530,"3,038","$34,473,641",11/13/2020,https://www.the-numbers.com/movie/Twilight-Saga-New-Moon-The,https://www.the-numbers.com/movie/Twilight-Saga-New-Moon-The/Australia#tab=box-office,"$390,934,093",11/13/2020
1,Brazil,12/8/2022,$0,0,0,0,$0,,https://www.the-numbers.com/movie/Twilight-Saga-New-Moon-The,https://www.the-numbers.com/movie/Twilight-Saga-New-Moon-The/Brazil#tab=box-office,"$390,934,093",11/13/2020
2,Rest of World,,,,,,"$356,460,452",,https://www.the-numbers.com/movie/Twilight-Saga-New-Moon-The,,"$390,934,093",11/13/2020
0,Australia,3/25/2021,$230,3,3,3,$230,10/19/2022,https://www.the-numbers.com/movie/Abrazos-rotos-Los,https://www.the-numbers.com/movie/Abrazos-rotos-Los/Australia#tab=box-office,"$7,896,055",10/19/2022
1,Rest of World,,,,,,"$7,895,825",,https://www.the-numbers.com/movie/Abrazos-rotos-Los,,"$7,896,055",10/19/2022
0,Australia,3/25/2021,$230,3,3,3,$230,10/19/2022,https://www.the-numbers.com/movie/Abrazos-rotos-Los,https://www.the-numbers.com/movie/Abrazos-rotos-Los/Australia#tab=box-office,"$7,896,055",10/19/2022
1,Rest of World,,,,,,"$7,895,825",,https://www.the-numbers.com/movie/Abrazos-rotos-Los,,"$7,896,055",10/19/2022
0,Argentina,11/27/2009,$0,0,1,1,"$183,982",11/29/2018,https://www.the-numbers.com/movie/Planet-51,https://www.the-numbers.com/movie/Planet-51/Argentina#tab=box-office,"$66,802,053",11/29/2018
1,Rest of World,,,,,,"$66,618,071",,https://www.the-numbers.com/movie/Planet-51,,"$66,802,053",11/29/2018
0,Argentina,11/27/2009,$0,0,1,1,"$183,982",11/29/2018,https://www.the-numbers.com/movie/Planet-51,https://www.the-numbers.com/movie/Planet-51/Argentina#tab=box-office,"$66,802,053",11/29/2018
1,Rest of World,,,,,,"$66,618,071",,https://www.the-numbers.com/movie/Planet-51,,"$66,802,053",11/29/2018
0,Australia,10/29/2022,"$11,025",111,111,111,"$4,348,026",11/28/2022,https://www.the-numbers.com/movie/Princess-and-the-Frog-The,https://www.the-numbers.com/movie/Princess-and-the-Frog-The/Australia#tab=box-office,"$166,596,479",11/28/2022
1,Lithuania,1/29/2010,$0,0,2,2,"$246,826",12/11/2015,https://www.the-numbers.com/movie/Princess-and-the-Frog-The,https://www.the-numbers.com/movie/Princess-and-the-Frog-The/Lithuania#tab=box-office,"$166,596,479",11/28/2022
2,New Zealand,12/31/2009,$0,0,15,15,$869,10/31/2022,https://www.the-numbers.com/movie/Princess-and-the-Frog-The,https://www.the-numbers.com/movie/Princess-and-the-Frog-The/New-Zealand#tab=box-office,"$166,596,479",11/28/2022
3,Rest of World,,,,,,"$162,000,758",,https://www.the-numbers.com/movie/Princess-and-the-Frog-The,,"$166,596,479",11/28/2022
0,Australia,10/29/2022,"$11,025",111,111,111,"$4,348,026",11/28/2022,https://www.the-numbers.com/movie/Princess-and-the-Frog-The,https://www.the-numbers.com/movie/Princess-and-the-Frog-The/Australia#tab=box-office,"$166,596,479",11/28/2022
1,Lithuania,1/29/2010,$0,0,2,2,"$246,826",12/11/2015,https://www.the-numbers.com/movie/Princess-and-the-Frog-The,https://www.the-numbers.com/movie/Princess-and-the-Frog-The/Lithuania#tab=box-office,"$166,596,479",11/28/2022
2,New Zealand,12/31/2009,$0,0,15,15,$869,10/31/2022,https://www.the-numbers.com/movie/Princess-and-the-Frog-The,https://www.the-numbers.com/movie/Princess-and-the-Frog-The/New-Zealand#tab=box-office,"$166,596,479",11/28/2022
3,Rest of World,,,,,,"$162,000,758",,https://www.the-numbers.com/movie/Princess-and-the-Frog-The,,"$166,596,479",11/28/2022
0,United Kingdom,11/27/2009,$0,0,9,21,"$7,101,013",12/15/2021,https://www.the-numbers.com/movie/Nativity,https://www.the-numbers.com/movie/Nativity/United-Kingdom#tab=box-office,"$7,101,013",12/15/2021
0,United Kingdom,11/27/2009,$0,0,9,21,"$7,101,013",12/15/2021,https://www.the-numbers.com/movie/Nativity,https://www.the-numbers.com/movie/Nativity/United-Kingdom#tab=box-office,"$7,101,013",12/15/2021
0,South Korea,5/28/2010,$0,0,5,5,"$129,429",9/25/2019,https://www.the-numbers.com/movie/Single-Man-A,https://www.the-numbers.com/movie/Single-Man-A/South-Korea#tab=box-office,"$18,966,379",9/25/2019
1,Rest of World,,,,,,"$18,836,950",,https://www.the-numbers.com/movie/Single-Man-A,,"$18,966,379",9/25/2019
0,South Korea,5/28/2010,$0,0,5,5,"$129,429",9/25/2019,https://www.the-numbers.com/movie/Single-Man-A,https://www.the-numbers.com/movie/Single-Man-A/South-Korea#tab=box-office,"$18,966,379",9/25/2019
1,Rest of World,,,,,,"$18,836,950",,https://www.the-numbers.com/movie/Single-Man-A,,"$18,966,379",9/25/2019
0,Argentina,1/1/2010,$0,0,0,0,"$1,851,813",10/10/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Argentina#tab=box-office,"$2,138,484,377",12/19/2022
1,Australia,12/17/2009,"$10,630,171",588,590,"3,864","$76,623,609",10/10/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Australia#tab=box-office,"$2,138,484,377",12/19/2022
2,Austria,9/22/2022,$0,0,0,0,"$422,560",10/22/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Austria#tab=box-office,"$2,138,484,377",12/19/2022
3,Belgium,9/21/2022,$0,0,0,0,"$499,602",10/22/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Belgium#tab=box-office,"$2,138,484,377",12/19/2022
4,Brazil,9/22/2022,"$645,573",0,0,0,"$1,426,692",10/24/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Brazil#tab=box-office,"$2,138,484,377",12/19/2022
5,Chile,9/22/2022,$0,0,0,0,"$703,835",10/22/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Chile#tab=box-office,"$2,138,484,377",12/19/2022
6,China,3/11/2021,"$20,970,000","89,569","89,569","220,834","$254,150,000",12/19/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/China#tab=box-office,"$2,138,484,377",12/19/2022
7,Colombia,9/22/2022,$0,0,0,0,"$620,245",10/10/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Colombia#tab=box-office,"$2,138,484,377",12/19/2022
8,Croatia,9/22/2022,"$51,154",84,84,151,"$116,132",10/14/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Croatia#tab=box-office,"$2,138,484,377",12/19/2022
9,Czech Republic,9/23/2022,"$162,831",102,102,275,"$482,554",11/14/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Czech-Republic#tab=box-office,"$2,138,484,377",12/19/2022
10,Denmark,9/22/2022,$0,0,0,0,"$187,697",10/24/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Denmark#tab=box-office,"$2,138,484,377",12/19/2022
11,Finland,9/23/2022,"$89,199",67,67,148,"$187,488",10/14/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Finland#tab=box-office,"$2,138,484,377",12/19/2022
12,France,9/21/2022,$0,0,0,0,"$6,141,793",10/22/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/France#tab=box-office,"$2,138,484,377",12/19/2022
13,Germany,9/22/2022,$0,0,0,0,"$4,149,640",10/22/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Germany#tab=box-office,"$2,138,484,377",12/19/2022
14,Hong Kong,9/22/2022,$0,0,0,0,"$1,107,191",10/22/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Hong-Kong#tab=box-office,"$2,138,484,377",12/19/2022
15,India,9/23/2022,$0,0,0,0,"$1,122,039",10/22/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/India#tab=box-office,"$2,138,484,377",12/19/2022
16,Indonesia,9/23/2022,$0,0,0,0,"$840,041",10/22/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Indonesia#tab=box-office,"$2,138,484,377",12/19/2022
17,Italy,9/22/2022,"$1,658,190",0,0,0,"$71,286,395",10/22/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Italy#tab=box-office,"$2,138,484,377",12/19/2022
18,Japan,9/23/2022,$0,0,0,0,"$2,045,171",10/22/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Japan#tab=box-office,"$2,138,484,377",12/19/2022
19,Malaysia,9/22/2022,$0,0,0,0,"$356,592",10/22/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Malaysia#tab=box-office,"$2,138,484,377",12/19/2022
20,Mexico,12/17/2009,$0,0,0,0,"$2,666,001",10/22/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Mexico#tab=box-office,"$2,138,484,377",12/19/2022
21,Netherlands,9/22/2022,"$363,123",211,211,571,"$921,668",10/22/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Netherlands#tab=box-office,"$2,138,484,377",12/19/2022
22,New Zealand,12/17/2009,$0,0,80,185,"$268,514",10/22/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/New-Zealand#tab=box-office,"$2,138,484,377",12/19/2022
23,Norway,9/23/2022,$0,0,0,0,"$381,213",10/22/2022,https://www.the-numbers.com/movie/Avatar,https://www.the-numbers.com/movie/Avatar/Norway#tab=box-office,"$2,138,484,377",12/19/2022
