,id,date,rank,gross,pct_change,theaters,per_theater,total_gross,kind,kind_num,pct_lw
5,https://www.the-numbers.com/movie/Scream-VI-(2023)/Croatia#tab=box-office,2023/04/14,14,"$4,198",-46%,7,$600,"  $246,862",weekend,6,
6,https://www.the-numbers.com/movie/Scream-VI-(2023)/Croatia#tab=box-office,2023/04/21,18,$942,-78%,3,$314,"  $248,456",weekend,7,
7,https://www.the-numbers.com/movie/Scream-VI-(2023)/Croatia#tab=box-office,2023/04/28,20,$735,-22%,1,$735,"  $251,096",weekend,8,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/Czech-Republic#tab=box-office,2023/03/17,4,"$69,876", ,55,"$1,270","  $244,938",weekend,2,
1,https://www.the-numbers.com/movie/Scream-VI-(2023)/Czech-Republic#tab=box-office,2023/03/24,9,"$39,789",-43%,39,"$1,020","  $303,457",weekend,3,
2,https://www.the-numbers.com/movie/Scream-VI-(2023)/Czech-Republic#tab=box-office,2023/03/31,7,"$31,402",-21%,40,$785,"  $351,589",weekend,4,
3,https://www.the-numbers.com/movie/Scream-VI-(2023)/Czech-Republic#tab=box-office,2023/04/07,12,"$16,882",-46%,23,$734,"  $380,367",weekend,5,
4,https://www.the-numbers.com/movie/Scream-VI-(2023)/Czech-Republic#tab=box-office,2023/04/14,14,"$10,540",-38%,17,$620,"  $399,253",weekend,6,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/Denmark#tab=box-office,2023/03/31,-,"$120,000", ,62,"$1,935","  $120,000",weekend,1,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/Finland#tab=box-office,2023/03/31,3,"$110,321", ,89,"$1,240","  $110,321",weekend,1,
1,https://www.the-numbers.com/movie/Scream-VI-(2023)/Finland#tab=box-office,2023/04/07,4,"$65,164",-41%,79,$825,"  $238,367",weekend,2,
2,https://www.the-numbers.com/movie/Scream-VI-(2023)/Finland#tab=box-office,2023/04/14,5,"$40,236",-38%,58,$694,"  $295,369",weekend,3,
3,https://www.the-numbers.com/movie/Scream-VI-(2023)/Finland#tab=box-office,2023/04/21,8,"$32,777",-19%,52,$630,"  $343,476",weekend,4,
4,https://www.the-numbers.com/movie/Scream-VI-(2023)/Finland#tab=box-office,2023/04/28,8,"$20,140",-39%,36,$559,"  $374,671",weekend,5,
5,https://www.the-numbers.com/movie/Scream-VI-(2023)/Finland#tab=box-office,2023/05/05,10,"$19,042",-5%,27,$705,"  $403,022",weekend,6,
6,https://www.the-numbers.com/movie/Scream-VI-(2023)/Finland#tab=box-office,2023/05/12,13,"$6,349",-67%,24,$265,"  $416,465",weekend,7,
7,https://www.the-numbers.com/movie/Scream-VI-(2023)/Finland#tab=box-office,2023/05/19,17,"$4,739",-25%,17,$279,"  $422,299",weekend,8,
8,https://www.the-numbers.com/movie/Scream-VI-(2023)/Finland#tab=box-office,2023/05/26,20,"$4,741",n/c,9,$527,"  $428,190",weekend,9,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/France#tab=box-office,2023/03/24,-,"$1,100,000", ,528,"$2,083","  $7,700,000",weekend,3,
1,https://www.the-numbers.com/movie/Scream-VI-(2023)/France#tab=box-office,2023/03/31,-,"$610,000",-45%,503,"$1,213","  $8,400,000",weekend,4,
2,https://www.the-numbers.com/movie/Scream-VI-(2023)/France#tab=box-office,2023/04/07,-,"$325,000",-47%,304,"$1,069","  $9,000,000",weekend,5,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/Germany#tab=box-office,2023/03/24,-,"$470,000", ,447,"$1,051","  $3,400,000",weekend,3,
1,https://www.the-numbers.com/movie/Scream-VI-(2023)/Germany#tab=box-office,2023/03/31,-,"$290,000",-38%,324,$895,"  $3,800,000",weekend,4,
2,https://www.the-numbers.com/movie/Scream-VI-(2023)/Germany#tab=box-office,2023/04/07,-,"$155,000",-47%,181,$856,"  $4,000,000",weekend,5,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/Italy#tab=box-office,2023/03/10,3,"$830,838", ,0, ,"  $830,838",weekend,1,
1,https://www.the-numbers.com/movie/Scream-VI-(2023)/Italy#tab=box-office,2023/03/17,5,"$447,501",-46%,0, ,"  $1,475,505",weekend,2,
2,https://www.the-numbers.com/movie/Scream-VI-(2023)/Italy#tab=box-office,2023/03/24,10,"$198,044",-56%,0, ,"  $1,776,145",weekend,3,
3,https://www.the-numbers.com/movie/Scream-VI-(2023)/Italy#tab=box-office,2023/03/31,12,"$74,546",-62%,0, ,"  $1,913,644",weekend,4,
4,https://www.the-numbers.com/movie/Scream-VI-(2023)/Italy#tab=box-office,2023/04/07,15,"$28,370",-62%,0, ,"  $1,977,753",weekend,5,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/Mexico#tab=box-office,2023/03/10,2,"$1,939,103", ,0, ,"  $2,069,830",weekend,1,
1,https://www.the-numbers.com/movie/Scream-VI-(2023)/Mexico#tab=box-office,2023/03/17,2,"$1,527,924",-21%,0, ,"  $3,577,450",weekend,2,
2,https://www.the-numbers.com/movie/Scream-VI-(2023)/Mexico#tab=box-office,2023/03/24,4,"$491,945",-68%,0, ,"  $4,595,091",weekend,3,
3,https://www.the-numbers.com/movie/Scream-VI-(2023)/Mexico#tab=box-office,2023/03/31,5,"$466,019",-5%,0, ,"  $5,181,692",weekend,4,
4,https://www.the-numbers.com/movie/Scream-VI-(2023)/Mexico#tab=box-office,2023/04/07,8,"$187,483",-60%,0, ,"  $5,343,259",weekend,5,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/Netherlands#tab=box-office,2023/03/10,2,"$432,080", ,171,"$2,527","  $479,724",weekend,1,
1,https://www.the-numbers.com/movie/Scream-VI-(2023)/Netherlands#tab=box-office,2023/03/17,4,"$259,877",-40%,157,"$1,655","  $867,312",weekend,2,
2,https://www.the-numbers.com/movie/Scream-VI-(2023)/Netherlands#tab=box-office,2023/03/24,7,"$177,026",-32%,126,"$1,405","  $1,151,189",weekend,3,
3,https://www.the-numbers.com/movie/Scream-VI-(2023)/Netherlands#tab=box-office,2023/03/31,5,"$134,025",-24%,106,"$1,264","  $1,346,721",weekend,4,
4,https://www.the-numbers.com/movie/Scream-VI-(2023)/Netherlands#tab=box-office,2023/04/07,7,"$91,278",-32%,88,"$1,037","  $1,466,519",weekend,5,
5,https://www.the-numbers.com/movie/Scream-VI-(2023)/Netherlands#tab=box-office,2023/04/14,15,"$40,849",-55%,67,$610,"  $1,544,491",weekend,6,
6,https://www.the-numbers.com/movie/Scream-VI-(2023)/Netherlands#tab=box-office,2023/04/21,-,"$18,196",-55%,39,$467,"  $1,569,702",weekend,7,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/New-Zealand#tab=box-office,2023/03/10,2,"$123,452", ,73,"$1,691","  $148,633",weekend,1,
1,https://www.the-numbers.com/movie/Scream-VI-(2023)/New-Zealand#tab=box-office,2023/03/17,4,"$83,323",-33%,70,"$1,190","  $271,264",weekend,2,
2,https://www.the-numbers.com/movie/Scream-VI-(2023)/New-Zealand#tab=box-office,2023/04/28,-,$29, ,1,$29,"  $382,231",weekend,8,
3,https://www.the-numbers.com/movie/Scream-VI-(2023)/New-Zealand#tab=box-office,2023/05/05,-,$41,+41%,1,$41,"  $385,351",weekend,9,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/Portugal#tab=box-office,2023/03/10,2,"$124,893", ,71,"$1,759","  $124,893",weekend,1,
1,https://www.the-numbers.com/movie/Scream-VI-(2023)/Portugal#tab=box-office,2023/03/17,3,"$79,601",-36%,63,"$1,264","  $237,230",weekend,2,
2,https://www.the-numbers.com/movie/Scream-VI-(2023)/Portugal#tab=box-office,2023/03/24,5,"$48,027",-40%,61,$787,"  $306,463",weekend,3,
3,https://www.the-numbers.com/movie/Scream-VI-(2023)/Portugal#tab=box-office,2023/03/31,5,"$37,418",-22%,46,$813,"  $358,222",weekend,4,
4,https://www.the-numbers.com/movie/Scream-VI-(2023)/Portugal#tab=box-office,2023/04/07,6,"$22,127",-41%,28,$790,"  $399,517",weekend,5,
5,https://www.the-numbers.com/movie/Scream-VI-(2023)/Portugal#tab=box-office,2023/04/14,9,"$9,059",-59%,14,$647,"  $431,648",weekend,6,
6,https://www.the-numbers.com/movie/Scream-VI-(2023)/Portugal#tab=box-office,2023/04/21,-,$462,-95%,2,$231,"  $433,301",weekend,7,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/Romania#tab=box-office,2023/03/10,2,"$132,636", ,82,"$1,618","  $132,636",weekend,1,
1,https://www.the-numbers.com/movie/Scream-VI-(2023)/Romania#tab=box-office,2023/03/17,4,"$51,000",-62%,76,$671,"  $231,050",weekend,2,
2,https://www.the-numbers.com/movie/Scream-VI-(2023)/Romania#tab=box-office,2023/03/24,6,"$19,570",-62%,51,$384,"  $271,234",weekend,3,
3,https://www.the-numbers.com/movie/Scream-VI-(2023)/Romania#tab=box-office,2023/03/31,11,"$12,440",-36%,34,$366,"  $298,426",weekend,4,
4,https://www.the-numbers.com/movie/Scream-VI-(2023)/Romania#tab=box-office,2023/04/07,11,"$3,363",-73%,12,$280,"  $309,961",weekend,5,
5,https://www.the-numbers.com/movie/Scream-VI-(2023)/Romania#tab=box-office,2023/05/05,-,$71, ,1,$71,"  $319,324",weekend,9,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/Russia-(CIS)#tab=box-office,2023/03/10,-,"$243,082", ,143,"$1,700","  $243,082",weekend,1,
1,https://www.the-numbers.com/movie/Scream-VI-(2023)/Russia-(CIS)#tab=box-office,2023/03/17,13,"$102,424",-58%,112,$915,"  $438,882",weekend,2,
2,https://www.the-numbers.com/movie/Scream-VI-(2023)/Russia-(CIS)#tab=box-office,2023/03/24,14,"$51,655",-50%,54,$957,"  $578,934",weekend,3,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/Slovakia#tab=box-office,2023/03/10,3,"$85,458", ,77,"$1,110","  $88,364",weekend,1,
1,https://www.the-numbers.com/movie/Scream-VI-(2023)/Slovakia#tab=box-office,2023/03/17,4,"$34,763",-59%,32,"$1,086","  $140,824",weekend,2,
2,https://www.the-numbers.com/movie/Scream-VI-(2023)/Slovakia#tab=box-office,2023/03/24,7,"$21,403",-38%,26,$823,"  $169,968",weekend,3,
3,https://www.the-numbers.com/movie/Scream-VI-(2023)/Slovakia#tab=box-office,2023/03/31,-,"$11,980",-44%,20,$599,"  $187,768",weekend,4,
4,https://www.the-numbers.com/movie/Scream-VI-(2023)/Slovakia#tab=box-office,2023/04/07,16,"$2,767",-77%,5,$553,"  $194,193",weekend,5,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/South-Korea#tab=box-office,2023/05/26,-,"$1,259", ,19,$66,"  $1,765",weekend,1,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/Spain#tab=box-office,2023/03/10,4,"$808,081", ,319,"$2,533","  $808,081",weekend,1,
1,https://www.the-numbers.com/movie/Scream-VI-(2023)/Spain#tab=box-office,2023/03/17,5,"$413,912",-49%,316,"$1,310","  $1,478,550",weekend,2,
2,https://www.the-numbers.com/movie/Scream-VI-(2023)/Spain#tab=box-office,2023/03/24,8,"$229,337",-45%,285,$805,"  $1,881,588",weekend,3,
3,https://www.the-numbers.com/movie/Scream-VI-(2023)/Spain#tab=box-office,2023/03/31,9,"$120,313",-48%,220,$547,"  $2,101,405",weekend,4,
4,https://www.the-numbers.com/movie/Scream-VI-(2023)/Spain#tab=box-office,2023/04/07,16,"$40,387",-66%,104,$388,"  $2,225,357",weekend,5,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/Turkey#tab=box-office,2023/03/10,1,"$214,336", ,340,$630,"  $214,336",weekend,1,
1,https://www.the-numbers.com/movie/Scream-VI-(2023)/Turkey#tab=box-office,2023/03/17,2,"$176,462",-18%,266,$663,"  $516,604",weekend,2,
2,https://www.the-numbers.com/movie/Scream-VI-(2023)/Turkey#tab=box-office,2023/03/24,2,"$71,173",-60%,254,$280,"  $668,639",weekend,3,
3,https://www.the-numbers.com/movie/Scream-VI-(2023)/Turkey#tab=box-office,2023/03/31,3,"$33,138",-53%,158,$210,"  $741,644",weekend,4,
4,https://www.the-numbers.com/movie/Scream-VI-(2023)/Turkey#tab=box-office,2023/04/07,6,"$19,772",-40%,76,$260,"  $783,191",weekend,5,
5,https://www.the-numbers.com/movie/Scream-VI-(2023)/Turkey#tab=box-office,2023/04/14,13,"$1,944",-90%,7,$278,"  $795,281",weekend,6,
6,https://www.the-numbers.com/movie/Scream-VI-(2023)/Turkey#tab=box-office,2023/04/21,17,"$1,516",-22%,4,$379,"  $797,271",weekend,7,
7,https://www.the-numbers.com/movie/Scream-VI-(2023)/Turkey#tab=box-office,2023/04/28,-,$446,-71%,3,$149,"  $796,492",weekend,8,
0,https://www.the-numbers.com/movie/Scream-VI-(2023)/United-Kingdom#tab=box-office,2023/03/10,1,"$3,665,609", ,627,"$5,846","  $3,665,609",weekend,1,
1,https://www.the-numbers.com/movie/Scream-VI-(2023)/United-Kingdom#tab=box-office,2023/03/17,3,"$1,198,631",-67%,615,"$1,949","  $6,236,944",weekend,2,
2,https://www.the-numbers.com/movie/Scream-VI-(2023)/United-Kingdom#tab=box-office,2023/03/24,4,"$730,974",-39%,519,"$1,408","  $7,691,142",weekend,3,
3,https://www.the-numbers.com/movie/Scream-VI-(2023)/United-Kingdom#tab=box-office,2023/03/31,6,"$488,035",-33%,461,"$1,059","  $8,627,035",weekend,4,
4,https://www.the-numbers.com/movie/Scream-VI-(2023)/United-Kingdom#tab=box-office,2023/04/07,8,"$192,224",-61%,298,$645,"  $9,155,952",weekend,5,
5,https://www.the-numbers.com/movie/Scream-VI-(2023)/United-Kingdom#tab=box-office,2023/04/14,15,"$94,333",-51%,177,$533,"  $9,431,961",weekend,6,
6,https://www.the-numbers.com/movie/Scream-VI-(2023)/United-Kingdom#tab=box-office,2023/04/21,-,"$28,561",-70%,0, ,"  $9,561,654",weekend,7,
0,https://www.the-numbers.com/movie/65-(2022)/Australia#tab=box-office,2023/03/10,3,"$784,742", ,304,"$2,581","  $784,742",weekend,1,
1,https://www.the-numbers.com/movie/65-(2022)/Australia#tab=box-office,2023/03/17,4,"$404,303",-48%,302,"$1,339","  $1,423,456",weekend,2,
2,https://www.the-numbers.com/movie/65-(2022)/Australia#tab=box-office,2023/03/24,6,"$181,552",-55%,256,$709,"  $1,710,618",weekend,3,
3,https://www.the-numbers.com/movie/65-(2022)/Australia#tab=box-office,2023/03/31,8,"$94,584",-48%,205,$461,"  $1,859,366",weekend,4,
4,https://www.the-numbers.com/movie/65-(2022)/Australia#tab=box-office,2023/04/07,-,"$17,328",-82%,36,$481,"  $1,922,554",weekend,5,
5,https://www.the-numbers.com/movie/65-(2022)/Australia#tab=box-office,2023/04/14,-,"$5,643",-67%,16,$353,"  $1,936,937",weekend,6,
6,https://www.the-numbers.com/movie/65-(2022)/Australia#tab=box-office,2023/04/21,-,"$1,135",-80%,5,$227,"  $1,940,615",weekend,7,
7,https://www.the-numbers.com/movie/65-(2022)/Australia#tab=box-office,2023/04/28,-,$406,-64%,4,$102,"  $1,940,001",weekend,8,
8,https://www.the-numbers.com/movie/65-(2022)/Australia#tab=box-office,2023/05/05,-,$48,-88%,1,$48,"  $1,918,738",weekend,9,
9,https://www.the-numbers.com/movie/65-(2022)/Australia#tab=box-office,2023/05/12,-,$34,-29%,1,$34,"  $1,956,574",weekend,10,
0,https://www.the-numbers.com/movie/65-(2022)/China#tab=box-office,2023/03/31,9,"$610,000", ,"13,413",$45,"  $610,000",weekend,1,
0,https://www.the-numbers.com/movie/65-(2022)/Croatia#tab=box-office,2023/03/17,4,"$19,261", ,40,$482,"  $19,261",weekend,1,
1,https://www.the-numbers.com/movie/65-(2022)/Croatia#tab=box-office,2023/03/24,7,"$8,032",-58%,22,$365,"  $32,502",weekend,2,
2,https://www.the-numbers.com/movie/65-(2022)/Croatia#tab=box-office,2023/03/31,10,"$4,644",-42%,14,$332,"  $40,041",weekend,3,
3,https://www.the-numbers.com/movie/65-(2022)/Croatia#tab=box-office,2023/04/07,14,$933,-80%,8,$117,"  $42,483",weekend,4,
0,https://www.the-numbers.com/movie/65-(2022)/Czech-Republic#tab=box-office,2023/03/17,8,"$46,926", ,148,$317,"  $46,926",weekend,1,
1,https://www.the-numbers.com/movie/65-(2022)/Czech-Republic#tab=box-office,2023/03/24,18,"$13,000",-72%,73,$178,"  $71,817",weekend,2,
0,https://www.the-numbers.com/movie/65-(2022)/Finland#tab=box-office,2023/03/17,5,"$51,002", ,63,$810,"  $51,002",weekend,1,
1,https://www.the-numbers.com/movie/65-(2022)/Finland#tab=box-office,2023/03/24,8,"$28,272",-45%,52,$544,"  $96,490",weekend,2,
2,https://www.the-numbers.com/movie/65-(2022)/Finland#tab=box-office,2023/03/31,11,"$15,359",-46%,30,$512,"  $123,299",weekend,3,
3,https://www.the-numbers.com/movie/65-(2022)/Finland#tab=box-office,2023/04/07,18,"$9,393",-39%,20,$470,"  $142,569",weekend,4,
0,https://www.the-numbers.com/movie/65-(2022)/Italy#tab=box-office,2023/04/28,5,"$375,214", ,0, ,"  $539,172",weekend,1,
1,https://www.the-numbers.com/movie/65-(2022)/Italy#tab=box-office,2023/05/05,8,"$87,492",-77%,0, ,"  $662,501",weekend,2,
2,https://www.the-numbers.com/movie/65-(2022)/Italy#tab=box-office,2023/05/12,17,"$36,782",-58%,0, ,"  $720,820",weekend,3,
0,https://www.the-numbers.com/movie/65-(2022)/Mexico#tab=box-office,2023/03/10,4,"$1,056,702", ,0, ,"  $1,062,149",weekend,1,
1,https://www.the-numbers.com/movie/65-(2022)/Mexico#tab=box-office,2023/03/17,6,"$727,081",-31%,0, ,"  $1,770,285",weekend,2,
2,https://www.the-numbers.com/movie/65-(2022)/Mexico#tab=box-office,2023/03/24,10,"$108,120",-85%,0, ,"  $2,108,336",weekend,3,
0,https://www.the-numbers.com/movie/65-(2022)/Netherlands#tab=box-office,2023/03/17,5,"$227,702", ,74,"$3,077","  $227,702",weekend,1,
1,https://www.the-numbers.com/movie/65-(2022)/Netherlands#tab=box-office,2023/03/24,4,"$183,112",-20%,74,"$2,474","  $495,905",weekend,2,
2,https://www.the-numbers.com/movie/65-(2022)/Netherlands#tab=box-office,2023/03/31,7,"$116,284",-36%,72,"$1,615","  $665,573",weekend,3,
3,https://www.the-numbers.com/movie/65-(2022)/Netherlands#tab=box-office,2023/04/07,9,"$68,833",-41%,70,$983,"  $761,289",weekend,4,
4,https://www.the-numbers.com/movie/65-(2022)/Netherlands#tab=box-office,2023/04/14,20,"$25,328",-63%,49,$517,"  $819,341",weekend,5,
0,https://www.the-numbers.com/movie/65-(2022)/New-Zealand#tab=box-office,2023/03/10,3,"$103,224", ,77,"$1,341","  $103,224",weekend,1,
1,https://www.the-numbers.com/movie/65-(2022)/New-Zealand#tab=box-office,2023/03/17,5,"$60,708",-41%,76,$799,"  $191,488",weekend,2,
2,https://www.the-numbers.com/movie/65-(2022)/New-Zealand#tab=box-office,2023/04/28,-,$96, ,2,$48,"  $248,914",weekend,8,
3,https://www.the-numbers.com/movie/65-(2022)/New-Zealand#tab=box-office,2023/05/05,-,$69,-28%,1,$69,"  $250,996",weekend,9,
0,https://www.the-numbers.com/movie/65-(2022)/Portugal#tab=box-office,2023/03/10,4,"$72,671", ,47,"$1,546","  $72,671",weekend,1,
1,https://www.the-numbers.com/movie/65-(2022)/Portugal#tab=box-office,2023/03/17,6,"$44,077",-39%,55,$801,"  $131,883",weekend,2,
2,https://www.the-numbers.com/movie/65-(2022)/Portugal#tab=box-office,2023/03/24,10,"$18,548",-58%,47,$395,"  $160,208",weekend,3,
3,https://www.the-numbers.com/movie/65-(2022)/Portugal#tab=box-office,2023/03/31,16,"$6,325",-66%,84,$75,"  $172,571",weekend,4,
4,https://www.the-numbers.com/movie/65-(2022)/Portugal#tab=box-office,2023/04/07,16,"$2,076",-67%,5,$415,"  $177,386",weekend,5,
5,https://www.the-numbers.com/movie/65-(2022)/Portugal#tab=box-office,2023/04/14,-,"$1,021",-51%,4,$255,"  $180,555",weekend,6,
0,https://www.the-numbers.com/movie/65-(2022)/Romania#tab=box-office,2023/03/17,3,"$73,794", ,75,$984,"  $73,794",weekend,1,
1,https://www.the-numbers.com/movie/65-(2022)/Romania#tab=box-office,2023/03/24,3,"$38,206",-48%,60,$637,"  $136,457",weekend,2,
2,https://www.the-numbers.com/movie/65-(2022)/Romania#tab=box-office,2023/03/31,7,"$22,770",-40%,48,$474,"  $181,844",weekend,3,
3,https://www.the-numbers.com/movie/65-(2022)/Romania#tab=box-office,2023/04/07,10,"$4,031",-82%,18,$224,"  $195,323",weekend,4,
4,https://www.the-numbers.com/movie/65-(2022)/Romania#tab=box-office,2023/04/21,20,$766, ,3,$255,"  $210,596",weekend,6,
0,https://www.the-numbers.com/movie/65-(2022)/Russia-(CIS)#tab=box-office,2023/03/17,9,"$147,453", ,107,"$1,378","  $147,453",weekend,1,
1,https://www.the-numbers.com/movie/65-(2022)/Russia-(CIS)#tab=box-office,2023/03/24,12,"$66,901",-55%,136,$492,"  $339,359",weekend,2,
0,https://www.the-numbers.com/movie/65-(2022)/Slovakia#tab=box-office,2023/03/17,7,"$24,478", ,62,$395,"  $24,478",weekend,1,
1,https://www.the-numbers.com/movie/65-(2022)/Slovakia#tab=box-office,2023/03/24,13,"$6,981",-71%,27,$259,"  $35,988",weekend,2,
0,https://www.the-numbers.com/movie/65-(2022)/South-Korea#tab=box-office,2023/04/21,10,"$57,408", ,445,$129,"  $74,628",weekend,1,
1,https://www.the-numbers.com/movie/65-(2022)/South-Korea#tab=box-office,2023/04/28,-,"$1,870",-97%,22,$85,"  $90,574",weekend,2,
0,https://www.the-numbers.com/movie/65-(2022)/Spain#tab=box-office,2023/03/24,4,"$462,764", ,334,"$1,386","  $462,764",weekend,1,
1,https://www.the-numbers.com/movie/65-(2022)/Spain#tab=box-office,2023/03/31,7,"$223,853",-52%,332,$674,"  $856,551",weekend,2,
2,https://www.the-numbers.com/movie/65-(2022)/Spain#tab=box-office,2023/04/07,10,"$88,399",-61%,227,$389,"  $1,062,546",weekend,3,
3,https://www.the-numbers.com/movie/65-(2022)/Spain#tab=box-office,2023/04/14,-,"$19,765",-78%,83,$238,"  $1,122,034",weekend,4,
0,https://www.the-numbers.com/movie/65-(2022)/Turkey#tab=box-office,2023/03/10,5,"$81,113", ,242,$335,"  $81,113",weekend,1,
1,https://www.the-numbers.com/movie/65-(2022)/Turkey#tab=box-office,2023/03/17,8,"$39,763",-51%,194,$205,"  $157,158",weekend,2,
2,https://www.the-numbers.com/movie/65-(2022)/Turkey#tab=box-office,2023/03/24,16,"$3,794",-90%,48,$79,"  $174,222",weekend,3,
3,https://www.the-numbers.com/movie/65-(2022)/Turkey#tab=box-office,2023/03/31,-,$215,-94%,4,$54,"  $176,254",weekend,4,
0,https://www.the-numbers.com/movie/65-(2022)/United-Kingdom#tab=box-office,2023/03/10,3,"$1,529,876", ,581,"$2,633","  $1,529,876",weekend,1,
1,https://www.the-numbers.com/movie/65-(2022)/United-Kingdom#tab=box-office,2023/03/17,5,"$689,219",-55%,570,"$1,209","  $2,916,460",weekend,2,
