,territory,release_date,opening_wknd,opening_wknd_screens,max_screens,theatrical_engagements,total_bo,report_date,url,country_url,int_total,total_report_date
12,Ecuador,5/11/2012,"$119,718",41,41,161,"$417,851",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Ecuador#tab=box-office,"$248,244,317",12/29/2018
13,Egypt,4/18/2012,$0,0,10,97,"$247,729",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Egypt#tab=box-office,"$248,244,317",12/29/2018
14,Estonia,4/20/2012,$0,0,6,11,"$98,459",12/10/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Estonia#tab=box-office,"$248,244,317",12/29/2018
15,Finland,4/13/2012,$0,0,13,22,"$249,040",12/6/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Finland#tab=box-office,"$248,244,317",12/29/2018
16,France,4/11/2012,$0,0,303,303,"$8,918,606",12/6/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/France#tab=box-office,"$248,244,317",12/29/2018
17,Germany,4/12/2012,$0,0,593,974,"$9,546,461",12/10/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Germany#tab=box-office,"$248,244,317",12/29/2018
18,Ghana,5/11/2012,"$1,363",4,4,13,"$71,268",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Ghana#tab=box-office,"$248,244,317",12/29/2018
19,Greece,4/19/2012,$0,0,41,98,"$623,133",12/10/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Greece#tab=box-office,"$248,244,317",12/29/2018
20,Hong Kong,4/11/2012,$0,0,36,58,"$2,490,367",12/10/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Hong-Kong#tab=box-office,"$248,244,317",12/29/2018
21,Hungary,4/18/2012,$0,0,33,132,"$481,693",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Hungary#tab=box-office,"$248,244,317",12/29/2018
22,Iceland,4/13/2012,$0,0,3,8,"$83,333",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Iceland#tab=box-office,"$248,244,317",12/29/2018
23,India,4/13/2012,$0,0,23,23,"$1,790,632",12/6/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/India#tab=box-office,"$248,244,317",12/29/2018
24,Indonesia,4/13/2012,$0,0,99,157,"$3,762,420",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Indonesia#tab=box-office,"$248,244,317",12/29/2018
25,Israel,5/3/2012,"$150,928",23,23,85,"$383,777",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Israel#tab=box-office,"$248,244,317",12/29/2018
26,Italy,4/13/2012,$0,0,255,343,"$5,813,011",12/6/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Italy#tab=box-office,"$248,244,317",12/29/2018
27,Japan,4/13/2012,$0,0,545,"1,433","$18,128,606",12/10/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Japan#tab=box-office,"$248,244,317",12/29/2018
28,Jordan,4/19/2012,$0,0,6,6,"$41,487",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Jordan#tab=box-office,"$248,244,317",12/29/2018
29,Kenya,5/11/2012,$0,0,7,20,"$34,129",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Kenya#tab=box-office,"$248,244,317",12/29/2018
30,Latvia,4/20/2012,$0,0,6,20,"$106,238",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Latvia#tab=box-office,"$248,244,317",12/29/2018
31,Lebanon,4/19/2012,$0,0,1,1,"$128,535",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Lebanon#tab=box-office,"$248,244,317",12/29/2018
32,Lithuania,4/20/2012,$0,0,9,34,"$90,501",12/10/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Lithuania#tab=box-office,"$248,244,317",12/29/2018
33,Malaysia,4/12/2012,$0,0,131,353,"$6,415,419",12/10/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Malaysia#tab=box-office,"$248,244,317",12/29/2018
34,Mexico,5/11/2012,"$3,326,655","1,306","1,306","4,293","$9,633,057",12/10/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Mexico#tab=box-office,"$248,244,317",12/29/2018
35,Netherlands,4/19/2012,$0,0,102,312,"$1,634,649",12/10/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Netherlands#tab=box-office,"$248,244,317",12/29/2018
36,New Zealand,4/12/2012,$0,0,61,109,"$1,227,867",12/6/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/New-Zealand#tab=box-office,"$248,244,317",12/29/2018
37,Nigeria,5/11/2012,"$17,058",4,4,34,"$83,416",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Nigeria#tab=box-office,"$248,244,317",12/29/2018
38,Norway,4/11/2012,$0,0,60,134,"$1,180,830",12/6/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Norway#tab=box-office,"$248,244,317",12/29/2018
39,Peru,5/10/2012,"$398,525",129,129,328,"$1,252,260",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Peru#tab=box-office,"$248,244,317",12/29/2018
40,Philippines,4/12/2012,$0,0,84,191,"$2,851,193",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Philippines#tab=box-office,"$248,244,317",12/29/2018
41,Poland,4/20/2012,$0,0,111,229,"$931,981",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Poland#tab=box-office,"$248,244,317",12/29/2018
42,Portugal,4/19/2012,$0,0,59,160,"$619,169",12/10/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Portugal#tab=box-office,"$248,244,317",12/29/2018
43,Romania,4/20/2012,$0,0,25,51,"$292,108",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Romania#tab=box-office,"$248,244,317",12/29/2018
44,Serbia and Montenegro,4/19/2012,$0,0,7,35,"$32,373",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Serbia-and-Montenegro#tab=box-office,"$248,244,317",12/29/2018
45,Singapore,4/12/2012,$0,0,57,80,"$4,084,109",12/6/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Singapore#tab=box-office,"$248,244,317",12/29/2018
46,Slovakia,4/19/2012,$0,0,15,31,"$84,325",12/6/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Slovakia#tab=box-office,"$248,244,317",12/29/2018
47,Slovenia,4/19/2012,$0,0,9,36,"$92,908",12/10/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Slovenia#tab=box-office,"$248,244,317",12/29/2018
48,South Africa,5/4/2012,$0,0,77,276,"$847,325",12/10/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/South-Africa#tab=box-office,"$248,244,317",12/29/2018
49,South Korea,4/11/2012,$0,0,240,302,"$14,552,031",12/6/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/South-Korea#tab=box-office,"$248,244,317",12/29/2018
50,Spain,4/13/2012,$0,0,327,802,"$5,610,782",12/10/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Spain#tab=box-office,"$248,244,317",12/29/2018
51,Sweden,4/11/2012,$0,0,52,81,"$1,437,234",12/6/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Sweden#tab=box-office,"$248,244,317",12/29/2018
52,Taiwan,4/11/2012,$0,0,67,245,"$8,814,786",12/10/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Taiwan#tab=box-office,"$248,244,317",12/29/2018
53,Thailand,4/11/2012,$0,0,156,236,"$4,812,973",12/10/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Thailand#tab=box-office,"$248,244,317",12/29/2018
54,Turkey,4/20/2012,$0,0,171,861,"$1,465,269",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Turkey#tab=box-office,"$248,244,317",12/29/2018
55,Ukraine,4/19/2012,$0,0,120,304,"$1,994,466",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Ukraine#tab=box-office,"$248,244,317",12/29/2018
56,United Arab Emirates,4/19/2012,$0,0,35,67,"$1,703,604",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/United-Arab-Emirates#tab=box-office,"$248,244,317",12/29/2018
57,United Kingdom,4/11/2012,$0,0,436,714,"$12,216,671",12/10/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/United-Kingdom#tab=box-office,"$248,244,317",12/29/2018
58,Uruguay,5/11/2012,"$16,528",8,8,24,"$49,055",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Uruguay#tab=box-office,"$248,244,317",12/29/2018
59,Venezuela,6/22/2012,"$381,276",62,75,362,"$2,461,566",12/11/2015,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Venezuela#tab=box-office,"$248,244,317",12/29/2018
60,Vietnam,4/13/2012,$0,0,15,35,"$721,292",12/29/2018,https://www.the-numbers.com/movie/Battleship,https://www.the-numbers.com/movie/Battleship/Vietnam#tab=box-office,"$248,244,317",12/29/2018
61,Rest of World,,,,,,"$72,444,335",,https://www.the-numbers.com/movie/Battleship,,"$248,244,317",12/29/2018
0,Belgium,4/11/2012,$0,0,7,27,"$96,266",12/10/2015,https://www.the-numbers.com/movie/fils-de-l-autre-Le,https://www.the-numbers.com/movie/fils-de-l-autre-Le/Belgium#tab=box-office,"$4,749,116",12/30/2018
1,Brazil,1/4/2013,"$13,637",3,3,9,"$92,304",12/14/2015,https://www.the-numbers.com/movie/fils-de-l-autre-Le,https://www.the-numbers.com/movie/fils-de-l-autre-Le/Brazil#tab=box-office,"$4,749,116",12/30/2018
2,Italy,3/14/2013,"$116,366",30,45,111,"$380,511",12/14/2015,https://www.the-numbers.com/movie/fils-de-l-autre-Le,https://www.the-numbers.com/movie/fils-de-l-autre-Le/Italy#tab=box-office,"$4,749,116",12/30/2018
3,Netherlands,7/12/2012,"$8,435",7,7,7,"$8,435",12/11/2015,https://www.the-numbers.com/movie/fils-de-l-autre-Le,https://www.the-numbers.com/movie/fils-de-l-autre-Le/Netherlands#tab=box-office,"$4,749,116",12/30/2018
4,Spain,6/6/2014,$0,0,25,68,"$264,809",12/17/2015,https://www.the-numbers.com/movie/fils-de-l-autre-Le,https://www.the-numbers.com/movie/fils-de-l-autre-Le/Spain#tab=box-office,"$4,749,116",12/30/2018
5,Uruguay,7/17/2014,"$9,109",1,1,2,"$18,677",12/30/2018,https://www.the-numbers.com/movie/fils-de-l-autre-Le,https://www.the-numbers.com/movie/fils-de-l-autre-Le/Uruguay#tab=box-office,"$4,749,116",12/30/2018
6,Rest of World,,,,,,"$3,888,114",,https://www.the-numbers.com/movie/fils-de-l-autre-Le,,"$4,749,116",12/30/2018
0,Belgium,4/11/2012,$0,0,7,27,"$96,266",12/10/2015,https://www.the-numbers.com/movie/fils-de-l-autre-Le,https://www.the-numbers.com/movie/fils-de-l-autre-Le/Belgium#tab=box-office,"$4,749,116",12/30/2018
1,Brazil,1/4/2013,"$13,637",3,3,9,"$92,304",12/14/2015,https://www.the-numbers.com/movie/fils-de-l-autre-Le,https://www.the-numbers.com/movie/fils-de-l-autre-Le/Brazil#tab=box-office,"$4,749,116",12/30/2018
2,Italy,3/14/2013,"$116,366",30,45,111,"$380,511",12/14/2015,https://www.the-numbers.com/movie/fils-de-l-autre-Le,https://www.the-numbers.com/movie/fils-de-l-autre-Le/Italy#tab=box-office,"$4,749,116",12/30/2018
3,Netherlands,7/12/2012,"$8,435",7,7,7,"$8,435",12/11/2015,https://www.the-numbers.com/movie/fils-de-l-autre-Le,https://www.the-numbers.com/movie/fils-de-l-autre-Le/Netherlands#tab=box-office,"$4,749,116",12/30/2018
4,Spain,6/6/2014,$0,0,25,68,"$264,809",12/17/2015,https://www.the-numbers.com/movie/fils-de-l-autre-Le,https://www.the-numbers.com/movie/fils-de-l-autre-Le/Spain#tab=box-office,"$4,749,116",12/30/2018
5,Uruguay,7/17/2014,"$9,109",1,1,2,"$18,677",12/30/2018,https://www.the-numbers.com/movie/fils-de-l-autre-Le,https://www.the-numbers.com/movie/fils-de-l-autre-Le/Uruguay#tab=box-office,"$4,749,116",12/30/2018
6,Rest of World,,,,,,"$3,888,114",,https://www.the-numbers.com/movie/fils-de-l-autre-Le,,"$4,749,116",12/30/2018
0,Japan,4/12/2012,$0,0,0,0,$0,,https://www.the-numbers.com/movie/Meitantei-Conan-Juichi-ninme-no-Striker,https://www.the-numbers.com/movie/Meitantei-Conan-Juichi-ninme-no-Striker/Japan#tab=box-office,"$41,863,105",
0,Japan,4/12/2012,$0,0,0,0,$0,,https://www.the-numbers.com/movie/Meitantei-Conan-Juichi-ninme-no-Striker,https://www.the-numbers.com/movie/Meitantei-Conan-Juichi-ninme-no-Striker/Japan#tab=box-office,"$41,863,105",
0,Argentina,6/7/2012,"$189,372",41,41,121,"$508,784",12/29/2018,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Argentina#tab=box-office,"$14,593,529",12/29/2018
1,Belgium,6/20/2012,"$51,763",16,16,42,"$111,754",12/11/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Belgium#tab=box-office,"$14,593,529",12/29/2018
2,Bolivia,8/16/2012,$0,0,5,13,"$172,616",12/29/2018,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Bolivia#tab=box-office,"$14,593,529",12/29/2018
3,Brazil,5/18/2012,$0,0,163,225,"$1,260,033",12/10/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Brazil#tab=box-office,"$14,593,529",12/29/2018
4,Chile,6/21/2012,"$38,149",17,17,20,"$93,946",12/29/2018,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Chile#tab=box-office,"$14,593,529",12/29/2018
5,Colombia,8/24/2012,"$83,640",35,35,86,"$197,644",12/29/2018,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Colombia#tab=box-office,"$14,593,529",12/29/2018
6,Croatia,5/17/2012,$0,0,4,12,"$8,084",12/29/2018,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Croatia#tab=box-office,"$14,593,529",12/29/2018
7,Czech Republic,4/26/2012,"$22,785",43,43,81,"$86,480",12/29/2018,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Czech-Republic#tab=box-office,"$14,593,529",12/29/2018
8,Denmark,5/16/2012,"$18,739",24,24,24,"$28,683",12/10/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Denmark#tab=box-office,"$14,593,529",12/29/2018
9,Egypt,4/25/2012,"$16,157",6,6,17,"$34,396",12/29/2018,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Egypt#tab=box-office,"$14,593,529",12/29/2018
10,France,6/20/2012,"$63,994",39,39,39,"$63,994",12/10/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/France#tab=box-office,"$14,593,529",12/29/2018
11,Greece,5/31/2012,"$83,852",18,18,78,"$283,357",12/11/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Greece#tab=box-office,"$14,593,529",12/29/2018
12,Hong Kong,6/21/2012,"$162,504",29,29,50,"$319,878",12/11/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Hong-Kong#tab=box-office,"$14,593,529",12/29/2018
13,Hungary,5/17/2012,"$21,510",19,19,38,"$46,008",12/29/2018,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Hungary#tab=box-office,"$14,593,529",12/29/2018
14,Iceland,5/30/2012,"$4,191",5,5,15,"$17,003",12/29/2018,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Iceland#tab=box-office,"$14,593,529",12/29/2018
15,Latvia,4/27/2012,$0,0,4,10,"$16,035",12/29/2018,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Latvia#tab=box-office,"$14,593,529",12/29/2018
16,Lithuania,5/4/2012,"$1,724",4,4,8,"$4,655",12/6/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Lithuania#tab=box-office,"$14,593,529",12/29/2018
17,Mexico,5/18/2012,"$301,488",165,165,740,"$1,170,429",12/10/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Mexico#tab=box-office,"$14,593,529",12/29/2018
18,Netherlands,6/21/2012,"$48,573",15,15,15,"$56,531",12/10/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Netherlands#tab=box-office,"$14,593,529",12/29/2018
19,Norway,5/18/2012,"$27,105",28,28,51,"$61,107",12/10/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Norway#tab=box-office,"$14,593,529",12/29/2018
20,Peru,9/6/2012,"$98,625",56,56,119,"$229,393",12/29/2018,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Peru#tab=box-office,"$14,593,529",12/29/2018
21,Portugal,5/3/2012,"$52,914",30,31,85,"$105,773",12/10/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Portugal#tab=box-office,"$14,593,529",12/29/2018
22,Romania,4/27/2012,$0,0,7,18,"$66,243",12/29/2018,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Romania#tab=box-office,"$14,593,529",12/29/2018
23,Singapore,4/26/2012,"$46,318",9,10,19,"$72,211",12/6/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Singapore#tab=box-office,"$14,593,529",12/29/2018
24,Slovakia,4/26/2012,"$10,394",16,16,30,"$31,140",12/6/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Slovakia#tab=box-office,"$14,593,529",12/29/2018
25,South Korea,7/5/2012,"$440,142",264,264,264,"$570,632",12/10/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/South-Korea#tab=box-office,"$14,593,529",12/29/2018
26,Spain,6/29/2012,"$360,912",178,179,803,"$1,350,678",12/11/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Spain#tab=box-office,"$14,593,529",12/29/2018
27,Taiwan,6/22/2012,"$96,432",27,27,53,"$270,266",12/10/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Taiwan#tab=box-office,"$14,593,529",12/29/2018
28,Thailand,4/19/2012,$0,0,40,48,"$208,243",12/6/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Thailand#tab=box-office,"$14,593,529",12/29/2018
29,Turkey,4/27/2012,"$63,906",50,50,245,"$258,296",12/29/2018,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Turkey#tab=box-office,"$14,593,529",12/29/2018
30,United Arab Emirates,4/12/2012,$0,0,1,1,"$148,133",12/29/2018,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/United-Arab-Emirates#tab=box-office,"$14,593,529",12/29/2018
31,Uruguay,7/13/2012,$0,0,2,5,"$24,618",12/29/2018,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Uruguay#tab=box-office,"$14,593,529",12/29/2018
32,Venezuela,10/26/2012,"$1,842","16,739","16,739","25,543","$41,594",12/12/2015,https://www.the-numbers.com/movie/Raven-The,https://www.the-numbers.com/movie/Raven-The/Venezuela#tab=box-office,"$14,593,529",12/29/2018
